info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1196/1224 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1196/1227 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1196/1229 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1196/1230 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1196/1231 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1196/1232 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1196/1233 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1196/1234 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1196/1235 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1196/1236 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1196/1237 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 67% building 1196/1238 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1196/1239 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 67% building 1196/1240 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 67% building 1196/1241 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 67% building 1196/1242 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 1196/1243 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 67% building 1196/1244 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 67% building 1196/1245 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 1196/1246 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1197/1246 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1198/1246 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1198/1247 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 1198/1248 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 67% building 1199/1248 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 67% building 1199/1249 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 67% building 1199/1250 modules 51 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 1199/1251 modules 52 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 67% building 1199/1252 modules 53 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1199/1253 modules 54 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 1199/1254 modules 55 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 1199/1255 modules 56 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1200/1255 modules 55 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1201/1255 modules 54 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1202/1255 modules 53 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1202/1256 modules 54 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1202/1257 modules 55 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1202/1258 modules 56 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1202/1259 modules 57 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1203/1259 modules 56 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1203/1260 modules 57 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1203/1261 modules 58 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1203/1262 modules 59 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1204/1262 modules 58 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1205/1262 modules 57 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1206/1262 modules 56 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1207/1262 modules 55 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1208/1262 modules 54 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1209/1262 modules 53 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1210/1262 modules 52 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1211/1262 modules 51 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1212/1262 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1213/1262 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1214/1262 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1215/1262 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1216/1262 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1217/1262 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1218/1262 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1219/1262 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1220/1262 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1221/1262 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1222/1262 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1223/1262 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1224/1262 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1225/1262 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1233/1262 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1235/1262 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1236/1262 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
